date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST,daily_return
2024-09-13,sh.000300,3174.0344,3188.9145,3159.247,3159.247,3172.4747,8833667700,137448911397.4,3,0.281364,1,-0.416952,0,-0.004169521036684776
2024-09-18,sh.000300,3158.8179,3179.9012,3145.7908,3171.0102,3159.247,8472281400,123452147968.9,3,0.269853,1,0.372342,0,0.003723418903301967
2024-09-19,sh.000300,3178.3959,3213.8378,3149.7925,3196.0357,3171.0102,12543927200,181785109712.7,3,0.399588,1,0.789196,0,0.007891964522851236
2024-09-20,sh.000300,3192.4322,3207.9875,3173.2238,3201.0497,3196.0357,11806409800,163985054956.9,3,0.376094,1,0.156882,0,0.0015688185210196437
2024-09-23,sh.000300,3200.8678,3230.1613,3198.0248,3212.7639,3201.0497,9534485500,143876166860.9,3,0.303722,1,0.365949,0,0.0036594870738808627
2024-09-24,sh.000300,3244.6468,3351.9684,3222.4885,3351.909,3212.7639,20407221700,307879526847.5,3,0.650073,1,4.331009,0,0.04331009197407876
2024-09-25,sh.000300,3403.7021,3465.4882,3393.438,3401.533,3351.909,24156425500,356862584939.5,3,0.769504,1,1.48047,0,0.014804697860234306
2024-09-26,sh.000300,3399.3188,3545.3249,3391.6772,3545.3204,3401.533,24313401000,373983643044.8,3,0.774504,1,4.227135,0,0.04227135235789281
2024-09-27,sh.000300,3617.9203,3708.4951,3596.5833,3703.6849,3545.3204,26548777400,466692757481.8,3,0.845712,1,4.46686,0,0.044668600332991026
2024-09-30,sh.000300,3846.6515,4038.6968,3796.5045,4017.8545,3703.6849,51021770700,862528807419.2,3,1.615929,1,8.482622,0,0.08482622266273232
2024-10-08,sh.000300,4450.3675,4450.3675,4094.3519,4256.0962,4017.8545,58986789400,1130387437130.1,3,1.868171,1,5.929575,0,0.05929575100342732
2024-10-09,sh.000300,4168.8436,4197.6,3942.5118,3955.9839,4256.0962,48226929500,1029032062193.4,3,1.527204,1,-7.051351,0,-0.07051351423870533
2024-10-10,sh.000300,3979.6116,4098.4967,3912.7708,3997.7879,3955.9839,39505309900,717952217512.6,3,1.251015,1,1.056728,0,0.010567282642378606
2024-10-11,sh.000300,3969.7576,3978.2389,3847.1228,3887.167,3997.7879,27409650500,484998267295.6,3,0.867953,1,-2.767053,0,-0.0276705274934671
2024-10-14,sh.000300,3915.2186,3979.5431,3868.779,3961.3424,3887.167,30757899300,534076602215.5,3,0.973982,1,1.908212,0,0.01908212330471004
2024-10-15,sh.000300,3942.5342,3967.8712,3855.9949,3855.9949,3961.3424,24248644800,434410916723.5,3,0.767856,1,-2.659389,0,-0.026593888980664726
2024-10-16,sh.000300,3806.1373,3877.7483,3805.0868,3831.589,3855.9949,21886640700,377301324426.4,3,0.693063,1,-0.632934,0,-0.0063293392841365925
2024-10-17,sh.000300,3853.841,3882.0733,3787.7498,3788.2217,3831.589,21231382000,369170521634.5,3,0.672314,1,-1.131836,0,-0.011318359041118442
2024-10-18,sh.000300,3780.3143,3998.214,3765.1615,3925.234,3788.2217,31295883400,620673701894.1,3,0.991015,1,3.616797,0,0.036167972956809846
2024-10-21,sh.000300,3946.9016,3979.2638,3896.165,3935.1974,3925.234,29118563400,600109598949.1,3,0.922077,1,0.253829,0,0.0025382945322496298
2024-10-22,sh.000300,3923.7443,3965.9084,3917.5218,3957.7755,3935.1974,22343339600,442881846813.7,3,0.707515,1,0.573748,0,0.005737475837933825
2024-10-23,sh.000300,3955.3191,4012.1795,3939.0986,3973.2089,3957.7755,24587394900,469120806272.1,3,0.778574,1,0.389951,0,0.003899513754633155
2024-10-24,sh.000300,3950.8987,3957.9832,3914.0887,3928.8334,3973.2089,17472406200,340486884485.3,3,0.55325,1,-1.116868,0,-0.011168680307748202
2024-10-25,sh.000300,3931.3205,3992.8918,3921.9396,3956.421,3928.8334,21069488500,412231378430.4,3,0.667141,1,0.702183,0,0.007021829940663693
2024-10-28,sh.000300,3953.1063,3964.1569,3917.2042,3964.1569,3956.421,21616041500,390450182338.0,3,0.684419,1,0.195528,0,0.001955277256894483
2024-10-29,sh.000300,3970.008,3991.3091,3921.5795,3924.649,3964.1569,21729398400,429625020404.8,3,0.688012,1,-0.996628,0,-0.009966280598025845
2024-10-30,sh.000300,3904.1595,3926.0581,3864.3051,3889.4487,3924.649,21943662600,385010582233.2,3,0.694796,1,-0.896903,0,-0.008969031370703484
2024-10-31,sh.000300,3888.4229,3923.8997,3859.1079,3891.0396,3889.4487,30063671800,515533818945.0,3,0.951898,1,0.040903,0,0.0004090296910201907
2024-11-01,sh.000300,3882.4579,3933.2204,3879.9588,3890.0203,3891.0396,30798648100,476472952028.3,3,0.975169,1,-0.026196,0,-0.00026196083946306015
2024-11-04,sh.000300,3897.7144,3944.7619,3891.2109,3944.7619,3890.0203,22923906000,381048606068.1,3,0.72582,1,1.407232,0,0.014072317308986726
2024-11-05,sh.000300,3937.6228,4046.6977,3925.4138,4044.5725,3944.7619,31686279400,580971852723.7,3,1.003207,1,2.530206,0,0.025302059422141587
2024-11-06,sh.000300,4051.2891,4091.7031,4002.5027,4024.2831,4044.5725,33580793800,639124093911.8,3,1.063092,1,-0.501645,0,-0.005016451058795446
2024-11-07,sh.000300,3987.2665,4146.151,3984.6652,4145.6952,4024.2831,34143641400,658145920948.1,3,1.080875,1,3.016987,0,0.030169870504388685
2024-11-08,sh.000300,4192.0794,4200.908,4094.1631,4104.047,4145.6952,33235038500,688446559772.2,3,1.052083,1,-1.004613,0,-0.010046131707898032
2024-11-11,sh.000300,4066.9336,4132.5111,4048.039,4131.1312,4104.047,28959422700,625605935910.0,3,0.915963,1,0.659939,0,0.006599388359831204
2024-11-12,sh.000300,4133.3528,4181.7096,4060.7936,4085.743,4131.1312,29777808600,660380524820.6,3,0.941875,1,-1.098687,0,-0.010986869649649456
2024-11-13,sh.000300,4059.5898,4121.0735,4059.5898,4110.8901,4085.743,24048409900,512734303119.4,3,0.760654,1,0.615484,0,0.006154841359331531
2024-11-14,sh.000300,4101.2228,4118.1686,4034.9441,4039.6191,4110.8901,23015278400,464157560755.1,3,0.727976,1,-1.733712,0,-0.017337121223454655
2024-11-15,sh.000300,4025.6482,4049.071,3968.8308,3968.8308,4039.6191,24739946300,474079686588.2,3,0.782527,1,-1.752351,0,-0.01752350859020335
2024-11-18,sh.000300,3982.1036,4034.0596,3931.1872,3950.3806,3968.8308,30677794600,472408054830.7,3,0.970013,1,-0.464877,0,-0.004648774646679343
2024-11-19,sh.000300,3954.6038,3979.1505,3896.7493,3976.8912,3950.3806,24294646500,402610970340.1,3,0.768159,1,0.67109,0,0.006710897679074179
2024-11-20,sh.000300,3966.1238,4001.0847,3958.3383,3985.7727,3976.8912,18459937200,347577693099.5,3,0.583672,1,0.223328,0,0.002233277088395047
2024-11-21,sh.000300,3979.4554,3999.5693,3966.0658,3989.2979,3985.7727,16612592700,324235010779.0,3,0.52523,1,0.088445,0,0.000884445819000268
2024-11-22,sh.000300,3984.2435,3990.2647,3865.6989,3865.6989,3989.2979,21628580900,397566831847.8,3,0.683818,1,-3.098264,0,-0.030982644840837792
2024-11-25,sh.000300,3875.6126,3889.7069,3812.3179,3848.0909,3865.6989,19070295300,349006773180.1,3,0.602934,1,-0.455493,0,-0.0045549331325313025
2024-11-26,sh.000300,3836.259,3875.229,3833.2842,3840.1847,3848.0909,14989244100,264403254830.0,3,0.473901,1,-0.205458,0,-0.002054577245043876
2024-11-27,sh.000300,3829.3442,3907.164,3817.9125,3907.0447,3840.1847,17413609600,320632355477.0,3,0.550573,1,1.741062,0,0.01741062090060419
2024-11-28,sh.000300,3904.2525,3908.3918,3866.0136,3872.5505,3907.0447,15011729100,286432871223.5,3,0.474631,1,-0.882872,0,-0.008828719057143108
2024-11-29,sh.000300,3869.8903,3962.7002,3869.8903,3916.5832,3872.5505,18765671300,375262017919.2,3,0.59332,1,1.137047,0,0.011370465020404508
2024-12-02,sh.000300,3909.7029,3955.1252,3902.1697,3947.632,3916.5832,19728978400,368591235990.8,3,0.62316,1,0.792752,0,0.007927522132046061
2024-12-03,sh.000300,3946.7034,3963.9474,3922.8425,3951.8912,3947.632,18249686700,327295048700.8,3,0.576434,1,0.107893,0,0.0010789252898952828
2024-12-04,sh.000300,3948.13,3957.365,3917.7467,3930.5568,3951.8912,17462631800,312040419081.5,3,0.551573,1,-0.539853,0,-0.00539852919027739
2024-12-05,sh.000300,3916.5638,3936.3358,3910.0834,3921.5881,3930.5568,13853403800,257716297996.5,3,0.437572,1,-0.228179,0,-0.0022817886768612405
2024-12-06,sh.000300,3923.8954,3995.1168,3923.8954,3973.1405,3921.5881,19205790700,351751735425.0,3,0.606632,1,1.31458,0,0.0131457967245463
2024-12-09,sh.000300,3970.6628,3995.5116,3948.4206,3966.5708,3973.1405,17595995800,308227216702.9,3,0.555699,1,-0.165353,0,-0.0016535282354097625
2024-12-10,sh.000300,4094.05,4098.3804,3988.9676,3995.6369,3966.5708,25346379500,487278042807.0,3,0.800488,1,0.732777,0,0.007327765333219327
2024-12-11,sh.000300,3988.0179,4005.3253,3977.3522,3988.8308,3995.6369,17725284600,310713317895.4,3,0.559799,1,-0.170338,0,-0.00170338300760009
2024-12-12,sh.000300,3987.1525,4031.7441,3981.3485,4028.5048,3988.8308,18162177700,333667518401.4,3,0.573597,1,0.994627,0,0.00994627297803663
2024-12-13,sh.000300,4000.9854,4000.9854,3931.7392,3933.1808,4028.5048,23035307900,421478609274.0,3,0.727462,1,-2.366238,0,-0.023662377167826598
2024-12-16,sh.000300,3930.7807,3938.7595,3901.6465,3911.8416,3933.1808,17851125100,327619081581.3,3,0.560021,1,-0.542543,0,-0.005425430735347847
2024-12-17,sh.000300,3908.1263,3955.945,3908.1263,3922.0334,3911.8416,16093909000,306037370846.7,3,0.504897,1,0.260537,0,0.002605371342234264
2024-12-18,sh.000300,3934.5425,3956.1441,3933.9693,3941.89,3922.0334,15773832100,276825381224.3,3,0.0,1,0.506283,0,0.005062832968225184
2024-12-19,sh.000300,3911.8901,3954.3491,3899.7479,3945.4635,3941.89,16108104000,321771606933.4,3,0.505333,1,0.090654,0,0.0009065448300180634
2024-12-20,sh.000300,3937.4722,3958.6336,3923.2562,3927.7441,3945.4635,15498649600,332143276397.7,3,0.486213,1,-0.449108,0,-0.004491081973005184
2024-12-23,sh.000300,3928.1493,3965.8502,3928.1493,3933.5718,3927.7441,19006736200,354063425208.7,3,0.596266,1,0.148373,0,0.0014837270075716003
2024-12-24,sh.000300,3934.9422,3985.8588,3934.7338,3983.6882,3933.5718,16149458900,310384873294.2,3,0.506634,1,1.274069,0,0.012740685196085622
2024-12-25,sh.000300,3987.9557,4007.7626,3969.4766,3985.6291,3983.6882,15939074700,299295145793.1,3,0.500028,1,0.048721,0,0.0004872118254637403
2024-12-26,sh.000300,3981.7317,3991.5331,3965.5461,3987.4801,3985.6291,14342528600,305769929402.7,3,0.449943,1,0.046442,0,0.00046441852805623185
2024-12-27,sh.000300,3987.0189,4007.1314,3970.9365,3981.0307,3987.4801,16926866600,345011075199.0,3,0.530975,1,-0.161741,0,-0.0016174124605663476
2024-12-30,sh.000300,3976.7004,4005.778,3976.7004,3999.0549,3981.0307,16461248500,322699390191.8,3,0.516369,1,0.452752,0,0.004527520975912136
2024-12-31,sh.000300,3995.8705,4004.3462,3934.9109,3934.9109,3999.0549,18392839700,347880439530.4,3,0.576957,1,-1.603979,0,-0.016039789801335358
